f.23402.0.0,0
f.23406.0.0,0
f.23407.0.0,0
f.23410.0.0,0
f.23411.0.0,0
f.23412.0.0,0
f.23413.0.0,0
f.23414.0.0,0
f.23415.0.0,0
f.23416.0.0,0
f.23418.0.0,0
f.23419.0.0,0
f.23420.0.0,0
f.23421.0.0,0
f.23422.0.0,0
f.23423.0.0,0
f.23424.0.0,0
f.23425.0.0,0
f.23427.0.0,0
f.23428.0.0,0
f.23429.0.0,0
f.23430.0.0,0
f.23432.0.0,0
f.23433.0.0,0
f.23435.0.0,0
f.23437.0.0,0
f.23438.0.0,0
f.23439.0.0,0
f.23440.0.0,0
f.23441.0.0,0
f.23442.0.0,0
f.23444.0.0,0
f.23445.0.0,0
f.23446.0.0,0
f.23447.0.0,0
f.23448.0.0,0
f.23449.0.0,0
f.23450.0.0,0
f.23451.0.0,0
f.23452.0.0,0
f.23453.0.0,0
f.23458.0.0,0
f.23459.0.0,0
f.23460.0.0,0
f.23461.0.0,0
f.23462.0.0,0
f.23463.0.0,0
f.23465.0.0,0
f.23466.0.0,0
f.23467.0.0,0
f.23468.0.0,0
f.23469.0.0,0
f.23470.0.0,0
f.23472.0.0,0
f.23473.0.0,0
f.23475.0.0,0
f.23476.0.0,0
f.23477.0.0,0
f.23478.0.0,0
f.23479.0.0,0
f.23480.0.0,0
f.23481.0.0,0
f.23482.0.0,0
f.23483.0.0,0
f.23484.0.0,0
f.23485.0.0,0
f.23486.0.0,0
f.23487.0.0,0
f.23488.0.0,0
f.23490.0.0,0
f.23491.0.0,0
f.23494.0.0,0
f.23495.0.0,0
f.23496.0.0,0
f.23497.0.0,0
f.23498.0.0,0
f.23499.0.0,0
f.23500.0.0,0
f.23501.0.0,0
f.23502.0.0,0
f.23503.0.0,0
f.23504.0.0,0
f.23508.0.0,0
f.23509.0.0,0
f.23510.0.0,0
f.23511.0.0,0
f.23513.0.0,0
f.23515.0.0,0
f.23516.0.0,0
f.23517.0.0,0
f.23518.0.0,0
f.23519.0.0,0
f.23520.0.0,0
f.23521.0.0,0
f.23522.0.0,0
f.23524.0.0,0
f.23525.0.0,0
f.23526.0.0,0
f.23527.0.0,0
f.23528.0.0,0
f.23529.0.0,0
f.23532.0.0,0
f.23533.0.0,0
f.23535.0.0,0
f.23537.0.0,0
f.23538.0.0,0
f.23539.0.0,0
f.23540.0.0,0
f.23542.0.0,0
f.23544.0.0,0
f.23545.0.0,0
f.23546.0.0,0
f.23547.0.0,0
f.23549.0.0,0
f.23550.0.0,0
f.23551.0.0,0
f.23552.0.0,0
f.23554.0.0,0
f.23555.0.0,0
f.23556.0.0,0
f.23557.0.0,0
f.23558.0.0,0
f.23559.0.0,0
f.23561.0.0,0
f.23562.0.0,0
f.23563.0.0,0
f.23565.0.0,0
f.23566.0.0,0
f.23567.0.0,0
f.23568.0.0,0
f.23569.0.0,0
f.23570.0.0,0
f.23571.0.0,0
f.23572.0.0,0
f.23574.0.0,0
f.23576.0.0,0
f.23577.0.0,0
f.23578.0.0,0
f.23581.0.0,0
f.23582.0.0,0
f.23584.0.0,0
f.23585.0.0,0
f.23586.0.0,0
f.23587.0.0,0
f.23588.0.0,0
f.23589.0.0,0
f.23590.0.0,0
f.23591.0.0,0
f.23592.0.0,0
f.23593.0.0,0
f.23594.0.0,0
f.23595.0.0,0
f.23596.0.0,0
f.23597.0.0,0
f.23598.0.0,0
f.23599.0.0,0
f.23601.0.0,0
f.23603.0.0,0
f.23604.0.0,0
f.23605.0.0,0
f.23606.0.0,0
f.23607.0.0,0
f.23608.0.0,0
f.23609.0.0,0
f.23610.0.0,0
f.23611.0.0,0
f.23612.0.0,0
f.23613.0.0,0
f.23614.0.0,0
f.23620.0.0,0
f.23621.0.0,0
f.23622.0.0,0
f.23624.0.0,0
f.23625.0.0,0
f.23626.0.0,0
f.23627.0.0,0
f.23628.0.0,0
f.23629.0.0,0
f.23630.0.0,0
f.23631.0.0,0
f.23632.0.0,0
f.23633.0.0,0
f.23634.0.0,0
f.23635.0.0,0
f.23636.0.0,0
f.23637.0.0,0
f.23638.0.0,0
f.23639.0.0,0
f.23642.0.0,0
f.23643.0.0,0
f.23644.0.0,0
f.23646.0.0,0
f.23647.0.0,0
f.23648.0.0,0
f.100005.0.0,0
f.100009.0.0,0
f.100011.0.0,0
f.100015.0.0,0
f.100024.0.0,0
f.100025.0.0,0
f.31.0.0_1.0,0
f.31.0.0_nan,0
f.924.0.0_1.0,0
f.924.0.0_2.0,0
f.924.0.0_3.0,0
f.924.0.0_nan,0
f.943.0.0_1.0,0
f.943.0.0_4.0,0
f.943.0.0_5.0,0
f.943.0.0_nan,0
f.971.0.0_-1.0,0
f.971.0.0_1.0,0
f.971.0.0_2.0,0
f.971.0.0_4.0,0
f.971.0.0_5.0,0
f.981.0.0_-1.0,0
f.981.0.0_1.0,0
f.981.0.0_4.0,0
f.981.0.0_5.0,0
f.981.0.0_6.0,0
f.981.0.0_7.0,0
f.1100.0.0_-1.0,0
f.1100.0.0_1.0,0
f.1100.0.0_2.0,0
f.1100.0.0_5.0,0
f.1100.0.0_nan,0
f.1110.0.0_-1.0,0
f.1110.0.0_0.0,0
f.1110.0.0_1.0,0
f.1110.0.0_2.0,0
f.1110.0.0_3.0,0
f.1110.0.0_4.0,0
f.1110.0.0_nan,0
f.1120.0.0_2.0,0
f.1120.0.0_3.0,0
f.1120.0.0_4.0,0
f.1120.0.0_5.0,0
f.1120.0.0_nan,0
f.1130.0.0_-1.0,0
f.1130.0.0_1.0,0
f.1130.0.0_2.0,0
f.1130.0.0_3.0,0
f.1130.0.0_4.0,0
f.1130.0.0_nan,0
f.1170.0.0_-1.0,0
f.1170.0.0_1.0,0
f.1170.0.0_2.0,0
f.1170.0.0_3.0,0
f.1190.0.0_2.0,0
f.1190.0.0_3.0,0
f.1190.0.0_nan,0
f.1200.0.0_1.0,0
f.1200.0.0_2.0,0
f.1200.0.0_3.0,0
f.1210.0.0_-1.0,0
f.1210.0.0_1.0,0
f.1210.0.0_2.0,0
f.1210.0.0_nan,0
f.1220.0.0_-1.0,0
f.1220.0.0_0.0,0
f.1220.0.0_1.0,0
f.1220.0.0_2.0,0
f.1220.0.0_nan,0
f.1239.0.0_1.0,0
f.1239.0.0_2.0,0
f.1239.0.0_nan,0
f.1249.0.0_1.0,0
f.1249.0.0_3.0,0
f.1249.0.0_4.0,0
f.1249.0.0_nan,0
f.1259.0.0_0.0,0
f.1259.0.0_1.0,0
f.1259.0.0_2.0,0
f.1259.0.0_nan,0
f.1329.0.0_3.0,0
f.1329.0.0_4.0,0
f.1329.0.0_5.0,0
f.1329.0.0_nan,0
f.1349.0.0_0.0,0
f.1349.0.0_2.0,0
f.1349.0.0_3.0,0
f.1349.0.0_5.0,0
f.1349.0.0_nan,0
f.1359.0.0_-1.0,0
f.1359.0.0_0.0,0
f.1359.0.0_1.0,0
f.1359.0.0_2.0,0
f.1359.0.0_3.0,0
f.1359.0.0_4.0,0
f.1359.0.0_5.0,0
f.1359.0.0_nan,0
f.1369.0.0_1.0,0
f.1369.0.0_4.0,0
f.1369.0.0_5.0,0
f.1369.0.0_nan,0
f.1408.0.0_0.0,0
f.1408.0.0_1.0,0
f.1408.0.0_3.0,0
f.1408.0.0_5.0,0
f.1408.0.0_nan,0
f.1478.0.0_2.0,0
f.1478.0.0_3.0,0
f.1478.0.0_4.0,0
f.1478.0.0_nan,0
f.1548.0.0_1.0,0
f.1548.0.0_3.0,0
f.1558.0.0_1.0,0
f.1558.0.0_2.0,0
f.1558.0.0_3.0,0
f.1558.0.0_4.0,0
f.1558.0.0_nan,0
f.1618.0.0_-1.0,0
f.1618.0.0_0.0,0
f.1618.0.0_1.0,0
f.1618.0.0_nan,0
f.1628.0.0_-1.0,0
f.1628.0.0_1.0,0
f.1628.0.0_2.0,0
f.1628.0.0_nan,0
f.2110.0.0_-1.0,0
f.2110.0.0_1.0,0
f.2110.0.0_3.0,0
f.2110.0.0_4.0,0
f.2110.0.0_5.0,0
f.2237.0.0_1.0,0
f.2237.0.0_2.0,0
f.2237.0.0_nan,0
f.2634.0.0_-1.0,0
f.2634.0.0_1.0,0
f.2634.0.0_2.0,0
f.2634.0.0_5.0,0
f.2634.0.0_6.0,0
f.2634.0.0_7.0,0
f.2634.0.0_nan,0
f.2644.0.0_1.0,0
f.2644.0.0_nan,0
f.2907.0.0_0.0,0
f.2907.0.0_nan,0
f.3466.0.0_2.0,0
f.3466.0.0_3.0,0
f.3466.0.0_4.0,0
f.3466.0.0_5.0,0
f.3466.0.0_nan,0
f.3731.0.0_1.0,0
f.3731.0.0_nan,0
f.20160.0.0_1.0,0
f.100760.0.0_1.0,0
f.100760.0.0_nan,0
f.104400.0.0_1.0,0
f.104400.0.0_nan,0
f.1190.0.0_1.0,0
